Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/tree.py first seen with mtime 1746913997.9106832
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1747258931.9608834
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1746913997.8865395
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_json.py first seen with mtime 1747258931.959448
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/__init__.py first seen with mtime 1746913997.5321126
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_zoneinfo.cpython-313-darwin.so first seen with mtime 1746748375.4031658
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1746913997.885876
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/composite.py first seen with mtime 1746913997.8866386
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/__init__.py first seen with mtime 1747286291.3455493
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1746913997.9013016
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/api.py first seen with mtime 1747286952.694994
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/abstract.py first seen with mtime 1747286291.597103
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1746913997.9125974
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1746913997.8765302
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1746913997.5135708
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1746913997.5881565
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1746913997.5322757
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/_factories.py first seen with mtime 1747286291.5599139
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1746913997.8699174
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1746913997.8766553
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1746913997.9104614
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1746913997.9107547
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1746913997.886395
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1747286291.6782472
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1746913997.885447
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1746913997.8888216
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/exceptions.py first seen with mtime 1746913997.9030247
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746913997.8815305
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1746748374.6914275
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/constants.py first seen with mtime 1746913997.7830944
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1746913997.867326
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/_endian.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1746913997.8690507
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/readers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/serialization.py first seen with mtime 1747286291.5987577
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1746913997.911011
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/_version.py first seen with mtime 1747286291.5589182
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1746913997.5520184
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1746913997.8694792
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/utils/json.py first seen with mtime 1747286291.6046548
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1746748374.872694
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/__init__.py first seen with mtime 1747240920.291462
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/commands.py first seen with mtime 1746913997.8671656
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/parser/_parser.py first seen with mtime 1747286291.5595012
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/md.cpython-313-darwin.so first seen with mtime 1747286952.6961246
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/util.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1746913997.587896
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/formatting.py first seen with mtime 1747258780.8348844
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1746913997.513221
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/__init__.py first seen with mtime 1747286291.662703
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1746913997.8655643
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/transport.py first seen with mtime 1747286291.5855577
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1746913997.8713512
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1746913997.5516284
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1746748375.0081654
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/utils.py first seen with mtime 1747286291.666787
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1746913997.8891861
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1746913997.8646486
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1746913997.8672144
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1746913997.644088
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sessions/models.py first seen with mtime 1746913997.8159661
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/request_manager/request_manager/settings.py first seen with mtime 1747668676.3162405
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1746913997.908023
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1746913997.588377
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/readers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1746913997.9052932
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1746913997.643937
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1746913997.9129972
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py first seen with mtime 1744120448.0
